2
256 10 
1.02737 -0.0118634,-0.799206 -3.17577e-05,-0.491904 -0.000105853,-0.143505 -0.0216965,0.0990175 -0.00774993,0.695024 -0.00108682,-0.405146 -0.00714549,-0.678364 5.04313e-05,-0.643478 -0.00134838,1.97257 0.037297
0.81913 -0.00173112,-1.65355 -2.87691e-05,-0.548148 -0.000105415,-0.295344 -0.00021074,-1.49128 0.000268063,-0.615207 -3.60122e-05,1.53058 -3.0032e-05,0.790432 -3.15428e-06,0.341879 -0.000480326,-1.04381 -0.000233133
0.302922 -0.0125061,0.053525 -3.24919e-05,0.577078 -0.000136445,0.760584 -0.0216931,0.973191 -0.000674801,-0.37665 -0.000542695,0.145033 -3.8898e-05,-1.18372 -1.23792e-05,0.00514217 -0.0011062,0.0070671 0.0372969
-0.888241 -0.0125086,-0.663964 -3.25602e-05,-0.31287 -0.000136453,-0.815626 -0.0216956,-0.0347669 -0.00201824,-0.108149 -0.00111796,0.255699 -4.25833e-05,1.08426 4.15956e-05,-0.940519 -0.00111,-0.481269 0.0372966
-0.254961 -0.0118814,-0.691554 -3.29294e-05,-0.240002 -0.000135433,0.596849 -0.0217006,-0.971812 -0.00779459,-0.113578 -0.00111883,1.12753 -0.00715068,0.127017 4.14907e-05,1.08813 -0.00110679,0.59401 0.0372963
-1.60074 -0.0118705,-0.0754918 -3.13421e-05,1.53899 -0.000133753,-0.482726 -0.0217091,-0.0204445 -0.00751523,-0.153461 -0.00109076,-0.406329 -0.00714407,-0.22904 4.15112e-05,-0.32615 -0.000640377,0.908845 0.0372964
-0.999424 -0.0118609,0.256511 -3.16606e-05,0.633041 -0.000104392,-1.18255 -0.0216702,0.645357 -0.00774952,-0.88805 -0.00108678,0.080977 -0.00714771,0.564915 5.04389e-05,0.526684 -0.00134661,0.359987 0.0372629
0.825571 -0.011861,0.86607 -3.16622e-05,-0.503853 -0.000104392,-0.0351163 -0.0216703,0.777703 -0.00774952,-1.37333 -0.00108679,0.799235 -0.00714549,-0.281063 5.04313e-05,0.113528 -0.00134839,-0.913263 0.0372626
0.43084 -0.0118629,-0.525749 -3.17582e-05,-0.695037 -0.00010514,-0.522022 -0.0216968,1.2025 -0.00774993,0.619669 -0.00108682,0.745772 -0.00714551,0.0105779 5.04282e-05,-0.887281 -0.0013485,0.193165 0.037297
0.217434 -0.0125085,-0.980724 -3.25286e-05,-0.408569 -0.000136453,0.745555 -0.0216956,-0.116808 -0.00201824,0.66032 -0.00111797,0.644079 -4.25822e-05,0.250083 4.15956e-05,0.412632 -0.00111,0.0117206 0.0372966
0.884251 -0.0125086,-1.68361 -3.25286e-05,-1.29202 -0.000136408,1.07817 -0.0216955,0.512376 -0.00202114,-0.424021 -0.00111795,-0.376887 -4.16962e-05,0.799195 4.1597e-05,1.05186 -0.00110998,-0.392018 0.0372966
-1.34794 -0.0125091,0.524038 -3.25281e-05,0.802698 -0.000136408,-0.0275868 -0.0216952,0.514104 -0.00202114,-1.49178 -0.00111795,-1.13673 -4.16962e-05,0.0533249 4.16001e-05,0.769024 -0.00110988,0.682371 0.0372966
0.686668 -0.00111607,1.52778 -3.02711e-05,0.394381 -3.32531e-05,-0.365453 -0.000387833,0.593788 -0.00689773,-0.222334 -0.000615309,0.0605424 -0.00715668,0.119044 4.30338e-05,-0.0957645 -0.000295891,-0.654633 -0.000199644
-0.579673 -0.00110675,0.114704 -3.00791e-05,1.04251 -3.39479e-05,0.318626 -0.000384258,-0.184843 -0.00689772,0.679681 -0.000587263,-0.474384 -0.00715267,-0.455655 4.30536e-05,-0.844409 -0.000346234,0.434144 -0.000199615
-0.782655 -0.00109513,-0.532979 -2.90028e-05,-1.3714 -2.78505e-06,-0.272862 9.82224e-05,-1.28067 -0.00741883,0.463014 -0.00057868,-0.242476 -0.00714423,0.337957 5.20568e-05,0.877134 -0.000531103,1.31492 -0.000204393
0.33562 -0.00109522,-0.956617 -2.89686e-05,-1.43233 -2.78505e-06,-0.568326 9.81927e-05,0.527732 -0.00741883,0.405252 -0.000578673,-0.222352 -0.00714201,0.880144 5.20489e-05,-0.551497 -0.00053302,-0.853282 -0.000204611
-1.55065 -0.0017311,1.37198 -2.87686e-05,-1.26836 -0.000106128,-1.63577 -0.00021074,1.30341 0.000268063,-0.0235093 -3.60247e-05,0.255138 -3.0011e-05,0.29388 -3.15429e-06,0.815804 -0.000480309,-0.598223 -0.000233133
-1.39892 -0.00173111,-1.02962 -2.87689e-05,-0.197934 -0.00010537,1.86696 -0.000210697,-1.81956 0.000265163,1.76121 -3.60159e-05,1.07191 -2.91449e-05,-0.734645 -3.15334e-06,-0.199547 -0.000480304,0.653152 -0.000233133
2.02663 -0.0125091,-0.290078 -3.25608e-05,-1.02153 -0.000136453,-0.223546 -0.0216952,-0.283343 -0.00201824,-0.78446 -0.00111795,-0.184423 -3.89884e-05,-0.528373 4.16016e-05,0.611177 -0.00110666,0.239988 0.0372966
-0.839978 -0.010792,-0.536404 -5.51124e-06,0.443723 -0.000136451,-1.15812 -0.0217889,0.597654 -0.00199759,0.419821 -0.00111368,0.460801 -1.50389e-05,0.477421 4.34075e-05,0.416521 -0.00109606,-0.167095 0.0375003
1.51334 -0.0118726,0.587985 -5.83437e-06,1.69697 -0.000136458,-0.00461464 -0.0219891,-1.54599 -0.00779539,1.13754 -0.00108989,-1.97997 -0.00712703,-0.636003 4.78247e-05,0.0239338 -0.00116039,-0.504901 0.0374998
-1.13071 -0.0118711,0.735033 -4.44025e-06,-1.12915 -0.000134795,-0.153208 -0.0220012,0.921226 -0.00751604,0.446165 -0.00108985,0.266939 -0.00712082,-0.21008 4.78283e-05,0.410757 -0.000640383,-1.16268 0.0374999
0.319567 -0.0124875,1.71671 -3.12593e-05,-0.366183 -0.000104322,-0.160641 -0.0216652,0.873441 -0.0019751,0.661146 -0.00108677,-0.215594 -3.44337e-05,0.0319014 5.05481e-05,-0.680537 -0.00134655,-0.437329 0.0372631
1.68458 -0.011861,-1.53698 -3.16623e-05,-0.871943 -0.000104347,-0.171426 -0.0216702,0.98855 -0.00775242,0.502493 -0.00108677,-1.37039 -0.0071446,0.192649 5.04323e-05,-0.077326 -0.00134838,0.122833 0.0372626
-1.41964 -0.0118604,0.662095 -3.16626e-05,0.595368 -0.000104347,0.130779 -0.0216706,-1.76448 -0.00775242,-0.933291 -0.00108679,0.661445 -0.0071446,0.709265 5.04292e-05,-0.112064 -0.00134847,-0.414255 0.0372626
0.64184 -0.0124901,1.65942 -3.13074e-05,0.807484 -0.000106115,0.0530996 -0.0216917,0.129624 -0.00197648,0.808863 -0.00108592,-0.368306 -3.2932e-05,-0.260621 5.05399e-05,-1.78408 -0.00134845,0.704448 0.0372972
-0.00858402 -0.0125091,-0.658191 -3.25242e-05,0.133493 -0.000137028,-0.180952 -0.0212392,-0.0834091 -0.00258441,0.136305 -0.0011134,0.411915 -4.25156e-05,0.159941 4.16785e-05,1.78586 -0.00110989,-0.236579 0.0373255
0.153694 -0.0118825,0.490696 -3.29272e-05,0.418403 -0.000137191,0.00828506 -0.0217002,-0.191852 -0.00779556,-0.990513 -0.00111796,-0.764821 -0.00715717,-0.0472936 4.14984e-05,0.784321 -0.00110814,-0.317616 0.0372966
0.524987 -0.00111906,-0.274865 -3.02764e-05,-0.892848 -0.000137185,-0.826423 -0.000244256,0.311194 -0.00689776,0.616006 -0.000615309,1.15106 -0.00715669,0.0718257 4.17994e-05,-0.424848 -0.000297394,-0.19993 -0.000199721
-0.393746 -0.00111906,0.489444 -3.02776e-05,-1.02942 -0.000137184,-0.818595 -0.000244256,0.454127 -0.00689775,-0.29601 -0.000615291,0.599653 -0.0071531,0.636779 4.18023e-05,-0.0788325 -0.000294156,1.73004 -0.000199713
-0.037803 -0.00111615,-0.127 -3.03213e-05,-1.11861 -3.31141e-05,0.740083 6.82224e-05,-0.787977 -0.0074639,0.75872 -0.000610732,-0.645787 -0.00715082,-0.113002 4.31063e-05,0.29582 -0.000294439,0.993199 -0.000170947
1.22163 -0.0011137,-0.480585 -3.01937e-05,0.630258 -3.25043e-05,-0.965139 -0.000361681,1.76796 -0.00689732,-0.550622 -0.000615261,-0.865176 -0.00715084,0.0866507 4.30266e-05,-0.561701 -0.000294565,0.283091 -0.000234184
-0.77808 -0.00174009,1.49961 -2.82193e-06,-0.414798 -0.000135645,0.401652 -0.000502944,-1.06709 0.000220669,0.363893 -3.99959e-05,1.01367 -1.93812e-05,0.426539 -5.75714e-06,-0.70017 -0.00029701,-1.80988 -3.00088e-05
-0.252704 -0.00173711,-0.965582 -2.81736e-06,1.60483 -3.24711e-05,-1.24117 -0.000646565,-1.71333 0.000223597,1.38158 -4.00041e-05,0.893744 -2.02307e-05,0.609596 -4.52372e-06,-1.93306 -0.000295512,-0.67058 -2.99319e-05
-0.259096 -0.012506,0.593392 -5.64985e-06,-1.33632 -3.32334e-05,-0.473754 -0.0221309,0.041008 -0.00201805,-0.0445617 -0.00111793,0.171862 -2.08183e-05,0.42219 4.91582e-05,0.0407896 -0.00110659,0.0840272 0.0375003
-0.66663 -0.012509,-2.22906 -5.65622e-06,0.0739153 -0.000136451,0.465271 -0.0219873,1.21275 -0.00201807,0.284484 -0.00111792,0.106329 -1.72599e-05,-0.414818 4.79267e-05,1.21608 -0.00110487,-0.681492 0.0375003
-1.18201 -0.011868,0.636673 -4.43388e-06,1.47809 -3.15769e-05,-0.437303 -0.0221447,-0.242857 -0.00751601,0.240329 -0.00108986,0.0684701 -0.007123,1.04298 4.90702e-05,-0.271866 -0.000637077,-0.714815 0.0375002
1.33986 -0.011868,-0.31869 -4.43321e-06,0.224142 -3.15768e-05,-1.33857 -0.0221448,0.321689 -0.00751601,-1.38434 -0.00108986,-0.607779 -0.007123,0.0918239 4.90731e-05,-0.697866 -0.00063707,1.09375 0.0375002
-1.57012 -0.0124876,1.08513 -3.12611e-05,0.0598476 -0.000104367,0.0768273 -0.0216653,0.630433 -0.0019722,0.347655 -0.00108678,0.0686225 -3.31008e-05,0.728923 5.05396e-05,-0.553433 -0.00134836,-0.817562 0.0372629
1.28558 -0.011861,1.22278 -3.16623e-05,-0.508655 -0.000104347,-0.464181 -0.0216702,-1.915 -0.00775242,1.11276 -0.00108677,0.842998 -0.0071446,0.172101 5.04323e-05,-0.944631 -0.00134838,0.440489 0.0372626
0.372589 -0.0118697,-0.378485 -3.17886e-05,-0.429239 -0.00010441,1.16883 -0.0216742,-1.54246 -0.00774952,0.0720635 -0.00111481,0.153872 -0.00714588,0.264077 5.04113e-05,-1.03347 -0.00129503,0.082022 0.0372627
-0.738492 -0.0124994,-0.48434 -3.1501e-05,-0.0299302 -0.000106891,0.841144 -0.0216954,0.755108 -0.00197358,-0.349241 -0.00111396,-0.735352 -3.41935e-05,0.569054 5.05221e-05,0.840687 -0.00129486,-1.05157 0.0372972
0.416999 -0.0124969,1.29665 -3.14293e-05,0.066578 -0.000106883,1.47865 -0.0216928,0.439837 -0.000630143,-0.633035 -0.000538712,-1.34061 -3.63242e-05,-0.167588 -3.44811e-06,-0.553601 -0.00129251,-0.346225 0.0372978
0.73146 -0.0118795,1.51091 -3.28598e-05,-1.70832 -0.000136469,-0.375949 -0.0216981,0.761535 -0.00645212,-0.370759 -0.000542695,-0.0391293 -0.00715351,-1.11298 -1.24795e-05,-0.278538 -0.00110445,-0.391162 0.0372969
0.708699 -0.00111606,-1.13094 -3.02086e-05,-0.521735 -0.000136463,0.958142 -0.000242099,0.518983 -0.00555432,1.19257 -4.00459e-05,-0.521598 -0.00715303,-1.28491 -1.21785e-05,1.40367 -0.000293704,-1.41578 -0.000199411
-0.281894 0.000600292,0.548413 -3.00632e-05,1.35056 -0.000136463,-0.907407 -4.32416e-05,0.578554 -0.00553383,0.130744 -3.58143e-05,0.391442 -0.00715081,-0.443536 -1.66976e-05,-0.671633 -0.000284803,0.121418 -0.000199402
-0.20317 0.000600928,-1.23084 -3.01126e-05,0.192053 -0.000135419,0.22888 -4.32415e-05,-0.0754108 -0.00553286,-0.367276 -3.66968e-05,-0.495737 -0.00715011,0.337025 -1.66997e-05,1.45907 -0.000284794,0.0571225 -0.000199363
-0.301315 -0.00111536,0.14284 -3.38633e-06,0.577109 -0.000135418,0.949791 -0.000534162,0.363262 -0.00555319,-1.24113 -4.09028e-05,0.647687 -0.00712839,0.150876 -5.86353e-06,-0.0220951 -0.000293692,-0.913056 4.06626e-06
0.658649 -0.00174246,0.798223 -2.95841e-06,0.386777 -0.000134654,-0.662947 -0.000505146,-0.361104 -0.0011189,-1.94001 -0.000616123,-0.384885 -1.60678e-05,0.346274 4.8226e-05,1.16061 -0.000294115,-0.405602 -3.03569e-05
-0.741215 -2.54771e-05,-0.85923 -2.77047e-06,1.73022 -0.000135394,-0.896152 -0.000330282,-0.68341 0.000244621,-0.319259 -3.66566e-05,-0.217259 -1.59977e-05,0.0160402 -1.02663e-05,1.30443 -0.000283099,1.07187 4.64554e-06
-0.162257 -0.010788,0.0809302 -3.97872e-06,-0.910025 -0.000134781,0.090881 -0.0217983,1.24511 -0.000374797,0.433623 -0.000538387,0.236746 -1.09522e-05,-2.24664 -1.05615e-05,0.144089 -0.000573843,0.251482 0.037501
1.11038 -0.0125068,-1.23618 -4.26333e-06,0.111449 -0.000134789,-0.0284004 -0.0219997,0.134271 -0.00173872,-0.63591 -0.00111788,-1.95545 -1.10435e-05,-0.432057 4.79276e-05,-0.268568 -0.000584965,1.58811 0.0375004
-0.82721 -0.011871,0.189446 -4.43913e-06,0.0934867 -0.000134795,0.616732 -0.0220011,-0.477661 -0.00751603,0.262719 -0.00108985,0.176789 -0.00712304,-1.68656 4.78363e-05,1.32998 -0.000638597,-0.42121 0.0375002
1.47729 -0.011868,-0.626535 -4.43379e-06,-1.27962 -3.15769e-05,0.0514216 -0.0221447,0.899727 -0.00751601,0.0449289 -0.00108985,-1.27215 -0.007123,-1.81284 4.90706e-05,-0.214451 -0.00063708,0.449854 0.0375002
-2.01375 -0.011861,1.30349 -3.16622e-05,-0.0426708 -0.000104392,1.01961 -0.0216703,-0.307832 -0.00774952,-0.136533 -0.00108679,1.61333 -0.00714549,0.469485 5.04313e-05,-1.33471 -0.00134839,-0.155418 0.0372626
-0.669486 -0.011861,-0.0911871 -3.16623e-05,-0.0212408 -0.000104392,-0.331279 -0.0216703,-1.18487 -0.00774952,-0.440449 -0.00108678,0.640285 -0.00714549,-0.464246 5.04313e-05,0.235355 -0.00134839,0.17847 0.0372626
-1.3715 -0.0124963,0.141339 -3.14554e-05,-0.370237 -0.000104385,0.79755 -0.0216692,1.85055 -0.00197221,0.628686 -0.00111482,-1.39072 -3.34951e-05,-0.398679 5.05196e-05,0.384795 -0.00129486,-0.742602 0.0372629
0.0276673 -0.0124963,0.784401 -3.14037e-05,-1.45484 -0.000105098,0.0769601 -0.0216692,0.210853 -0.00197221,0.964373 -0.00111482,-0.590761 -3.34751e-05,-0.363666 5.05221e-05,0.600522 -0.00129485,-0.164896 0.0372628
-1.0824 -0.0125084,0.936369 -3.25246e-05,-1.40673 -0.000135409,0.771978 -0.0216952,0.482419 -0.00201727,-0.635973 -0.00111885,1.26903 -4.41062e-05,0.219215 4.16067e-05,0.103 -0.0011081,1.9434 0.0372968
0.677015 -0.0125054,-0.51276 -3.24567e-05,0.192861 -0.000135401,1.12726 -0.0216931,-1.70908 -0.000673828,-0.0228417 -0.000543588,1.18177 -4.04209e-05,-0.472605 -1.23712e-05,-0.627794 -0.0011044,1.02078 0.0372971
-0.386103 -0.0101531,0.49467 -3.25134e-05,-0.183064 -0.000135268,0.340036 -0.0210395,-0.6333 -0.00699682,0.154624 -0.000506767,0.598807 -0.00715237,-0.0848889 -1.68947e-05,-0.0845881 -0.00114734,-1.19262 0.0373261
0.459533 0.00061026,1.21363 -2.98639e-05,-0.00625861 -0.000135262,2.15802 0.000416418,0.0829219 -0.00609903,-1.78189 -4.12012e-06,-0.313909 -0.00714967,-0.939788 -1.66013e-05,-0.789868 -0.000338386,-2.07617 -0.000170459
-1.07285 -0.00110911,-0.854653 -3.0133e-05,0.921613 -0.00013541,-0.214354 -0.000240682,1.31694 -0.00689678,0.570967 -0.000588146,-1.0718 -0.00715203,0.284792 4.1817e-05,-0.325404 -0.000347756,1.21475 -0.000199654
-0.234473 0.000607416,-0.95026 -3.11476e-06,0.706411 -0.000135408,0.480493 -0.000333858,0.127059 -0.00687613,0.935486 -0.000583898,-0.0954542 -0.00712808,-0.771828 4.36231e-05,-0.952918 -0.000337062,0.0522527 4.06363e-06
0.0808578 -0.00174191,2.32119 -2.98505e-06,-0.999403 -0.000135394,0.600774 -0.000529167,-1.32856 0.000224133,0.559527 -4.09129e-05,-0.830626 -1.59986e-05,-0.223762 -5.75489e-06,-0.521102 -0.000293653,0.598249 4.31381e-06
0.700838 -0.00174192,0.655602 -2.86607e-06,1.54248 -0.000135394,1.13306 -0.000529167,0.820446 0.000224133,-1.11187 -4.08907e-05,-2.22046 -1.59985e-05,0.322772 -5.75272e-06,0.405324 -0.000293787,-1.56189 4.32764e-06
-0.310465 -2.45605e-05,-0.185938 -1.32398e-06,0.191284 -0.000134636,0.34922 0.000113695,1.20796 -4.31681e-05,-0.329222 -3.11761e-05,0.232908 -1.04295e-05,0.637196 -1.01812e-05,-1.36729 0.000236899,-0.621944 3.36396e-05
0.743897 -0.00174345,-0.181073 -1.54361e-06,-0.222115 -0.000134784,1.40885 -0.000543759,-0.627386 -0.000840922,-0.296316 -0.000615218,0.519579 -1.05686e-05,-0.368464 4.82286e-05,-0.0114621 0.000225646,-1.38563 4.13126e-06
0.447603 -0.0118803,-0.738332 -4.56428e-06,0.0515738 -0.000134814,-0.226872 -0.0220047,0.809466 -0.00751604,-0.0289468 -0.00111787,-0.565192 -0.00712343,-0.300403 4.78194e-05,0.291399 -0.000585133,0.427511 0.0375002
0.293313 -0.011868,-0.96687 -4.43423e-06,0.0601214 -3.15769e-05,-1.21084 -0.0221447,-1.04885 -0.00751601,0.822321 -0.00108985,-0.647337 -0.007123,0.0747388 4.90706e-05,0.0959014 -0.00063708,0.659174 0.0375002
-0.1525 -0.011861,0.80754 -3.16622e-05,0.667241 -0.000104392,0.375276 -0.0216703,0.403697 -0.00774952,-0.616839 -0.00108679,1.21595 -0.00714549,-1.12819 5.04313e-05,-0.87992 -0.00134839,-1.12271 0.0372626
-1.87316 -0.0118703,0.179529 -3.18558e-05,2.07156 -0.00010441,-0.140868 -0.0216738,0.350438 -0.00774952,-0.494728 -0.00111482,-0.584358 -0.00714588,-0.411147 5.04144e-05,0.651088 -0.0012948,-0.306405 0.0372626
-0.565062 -0.0124963,0.0380371 -3.14511e-05,0.152526 -0.000104247,0.18598 -0.0212131,-0.892141 -0.00253838,0.812314 -0.00111026,-1.23101 -3.34495e-05,-0.101332 5.05989e-05,1.02322 -0.00129486,-0.102199 0.0372918
0.263392 -0.0125054,-1.01838 -3.24295e-05,0.247394 -0.000134616,-0.626937 -0.0216693,1.13409 -0.00201976,0.650073 -0.00111882,0.800484 -4.31979e-05,-0.81536 4.16046e-05,0.0241112 -0.00110818,-0.310588 0.0372625
0.481107 -0.0125059,-0.77211 -3.24253e-05,-0.344621 -0.000134477,-1.66251 -0.0212129,-0.0294452 -0.00258593,0.739383 -0.00111425,0.0333701 -4.31512e-05,1.22735 4.16871e-05,0.697254 -0.00110808,0.419021 0.0372914
0.284807 -0.0125059,-0.274895 -3.24266e-05,0.596925 -0.000134477,-0.362537 -0.0212129,-2.29666 -0.00258593,-1.41182 -0.00111423,0.0837868 -3.95564e-05,1.17039 4.169e-05,-0.222183 -0.00110484,0.59928 0.0372914
0.853754 -0.0124966,-0.260633 -3.22364e-05,-0.862098 -0.000134597,-0.0795373 -0.0216654,-0.105375 -0.00201975,-1.17711 -0.00109076,1.35036 -3.92087e-05,-1.85702 4.16275e-05,0.0734481 -0.00115844,0.430272 0.0372625
0.840142 -0.0118726,-0.508079 -3.27349e-05,-0.509064 -0.00013537,0.372 -0.0216966,-1.23189 -0.00779748,-0.151611 -0.00109079,-1.14509 -0.0071494,0.954548 4.15116e-05,0.991613 -0.00116027,0.722412 0.0372963
-0.0320885 0.000616484,-0.239857 -2.8959e-05,-0.239705 -0.000105089,1.0653 -4.1537e-05,-1.01293 -0.00683453,0.799833 -0.000579891,0.19955 -0.00714277,-0.975652 4.62325e-05,-1.35956 -0.000521927,0.416201 -0.000198745
-1.86446 -0.00109698,-0.00721183 -2.16668e-06,0.57412 -0.000105125,-0.368155 -0.000530403,0.499292 -0.00550853,-0.430288 -8.87873e-06,-0.303609 -0.0071174,-0.525924 3.07223e-06,-0.0152855 -0.000533949,1.12316 4.44652e-06
0.035746 -0.00172354,-0.709351 -1.76574e-06,1.17949 -0.000105101,0.0782509 -0.000525408,-0.116347 0.000268792,-1.89487 -8.87674e-06,-0.863837 -5.01432e-06,-0.679312 3.18048e-06,-0.0418378 -0.000533912,0.899379 4.69412e-06
0.345505 -0.00173586,0.741282 -1.97777e-06,-0.709689 -0.000105127,-0.344598 -0.00053114,0.517239 -0.00107465,-0.108776 -0.000612149,0.117902 -5.499e-06,-0.152914 5.71466e-05,-0.406974 -0.000480782,0.957459 4.33106e-06
0.396813 -0.00174571,-1.70835 -2.99065e-05,0.687755 -0.000136308,-0.622366 0.000216794,-1.08805 -0.00168661,0.677532 -0.000610729,-0.607216 -3.84657e-05,1.00066 4.19824e-05,0.301337 -0.000295919,0.771738 -0.000170815
0.618068 0.000597953,-1.2574 -3.01594e-05,1.117 -0.000136332,-0.0610187 0.000410394,-1.37431 -0.00744344,-2.25372 -0.000606495,2.56669 -0.00715307,0.150905 3.73671e-05,-0.718023 -0.000283581,-0.0484465 -0.000170517
0.154641 -0.0011185,0.236802 -3.02778e-05,-0.333004 -0.000136471,-1.36013 -0.000244709,-0.36871 -0.00689775,0.164948 -0.000615291,-0.906163 -0.00715312,-0.719004 4.1802e-05,-0.400877 -0.000294263,0.185231 -0.000199718
0.95131 -0.00110373,0.786643 -2.9984e-05,0.358967 -3.2441e-05,-0.272797 -0.000358355,-0.24353 -0.00690021,1.03128 -0.000587232,-1.08201 -0.00715178,-0.877608 4.30514e-05,0.636429 -0.000346323,-0.539531 -0.000233988
0.0281939 -0.0118634,0.459405 -3.17577e-05,0.0475487 -0.000105853,-0.538934 -0.0216965,0.0441937 -0.00774993,-0.57415 -0.00108682,-0.949474 -0.00714549,-0.308201 5.04313e-05,0.161208 -0.00134838,0.25303 0.037297
-0.0264098 -0.0118728,0.436927 -3.19475e-05,0.0258332 -0.000105019,1.10482 -0.0212439,-1.81964 -0.0083161,-0.984705 -0.00111028,-0.452571 -0.00714586,0.0109168 5.04937e-05,1.59041 -0.0012948,-0.415216 0.0373259
1.19104 -0.0118698,-0.596988 -3.18784e-05,-0.502164 -1.93984e-06,0.235977 -0.0218436,-0.702555 -0.0077499,-1.62352 -0.00111483,1.46903 -0.00714587,-0.298498 5.16487e-05,-0.944631 -0.00129342,-0.175593 0.0372971
-0.502972 -0.0125048,1.90506 -3.25162e-05,-2.07577 -3.27652e-05,0.492995 -0.021383,1.06115 -0.00258341,-0.503314 -0.00111429,-0.319145 -4.4001e-05,0.187189 4.29173e-05,-0.293194 -0.00110667,1.08921 0.0373258
-1.10993 -0.012506,-0.50069 -3.24324e-05,2.31832 -0.000135704,-0.0358461 -0.0216694,-0.370651 -0.00201783,0.135787 -0.00111793,-1.11061 -4.11873e-05,0.708436 4.16065e-05,-0.650567 -0.00110497,-0.0173249 0.0372625
-0.310568 -0.0125066,-0.539804 -3.24317e-05,0.50793 -0.000135704,-0.863426 -0.021669,0.95021 -0.00201783,0.8547 -0.00111792,-0.276527 -4.11884e-05,-0.770598 4.16096e-05,0.265216 -0.00110487,-0.405264 0.0372625
-0.113015 -0.0124972,1.23816 -3.22342e-05,1.6828 -0.000135547,-0.598309 -0.0212094,-1.14545 -0.00258399,-0.685922 -0.00108533,-0.616707 -4.07463e-05,2.89293 4.17059e-05,0.107617 -0.00115846,-1.77298 0.0372914
1.58597 -0.0124961,-0.778997 -3.22628e-05,0.305801 -0.000135338,-1.16503 -0.0216894,0.296514 -0.000676723,-0.963198 -0.000515539,-0.457451 -3.91395e-05,0.695502 -1.23534e-05,0.617982 -0.00115798,-0.485728 0.0372972
0.26146 -0.0118635,0.235381 -3.17072e-05,-1.25078 -0.00010514,-0.311154 -0.0216965,0.360954 -0.00774992,-0.516385 -0.00108679,-0.237979 -0.00714192,0.025184 5.04367e-05,0.20582 -0.00134516,-1.34538 0.037297
0.338928 -0.0107706,-0.176615 -3.1122e-05,0.164586 -0.00010582,0.0552246 -0.0214904,0.668101 -0.000608681,-0.419378 -0.000507304,0.27985 -2.94159e-05,-1.23275 -7.94734e-06,0.227585 -0.00133396,-0.837629 0.0372978
0.0817431 -0.0107736,0.476287 -3.11877e-05,-0.871597 -0.000104976,0.848968 -0.0210365,-0.602133 -0.00251829,2.05422 -0.001078,-0.298865 -2.94784e-05,-1.54731 4.61125e-05,0.149486 -0.00133443,-1.09841 0.0373264
-0.327304 -0.00173592,0.688459 -2.88774e-05,0.290674 -0.000104989,1.30116 0.000217008,-0.272177 -0.00164098,-1.59497 -0.000607613,0.049062 -2.93987e-05,-1.00112 5.0908e-05,1.43657 -0.000480784,-0.116183 -0.000170185
0.466681 -0.00111,-0.279078 -2.92804e-05,-0.36279 -0.000106057,0.637509 0.000212015,1.6724 -0.00741927,0.33488 -0.000606732,-0.691245 -0.00714248,-0.451965 5.07998e-05,-0.581548 -0.00048083,-1.40465 -0.000170433
-0.00882604 -0.00111559,0.348902 -3.03029e-05,0.655567 -3.31139e-05,1.25269 6.79003e-05,-0.229929 -0.0074639,0.112228 -0.000610731,-0.524309 -0.00715082,-0.542119 4.31053e-05,-1.23096 -0.000294538,0.252165 -0.00017099
0.726589 -0.00111305,0.174017 -3.01774e-05,-1.88218 -3.24591e-05,0.779396 -0.00036206,0.34794 -0.00690022,-0.287047 -0.000615259,-0.252037 -0.00715217,-0.53739 4.30374e-05,-0.653293 -0.000292721,0.345562 -0.000234009
-1.02603 -0.00110373,0.0597124 -2.99844e-05,-0.0666239 -3.2441e-05,-0.588834 -0.000358355,-0.0121461 -0.00690021,-1.92276 -0.000587232,0.578075 -0.00715178,0.454838 4.30514e-05,1.11017 -0.000346323,0.844593 -0.000233988
0.669041 -0.0118634,0.246692 -3.17581e-05,-1.54021 -0.000105853,0.379469 -0.0216965,0.00618657 -0.00774993,0.920623 -0.00108682,-0.298027 -0.00714549,0.514699 5.04313e-05,-0.685425 -0.00134838,-0.0219542 0.037297
-0.264927 -0.0118605,-1.34081 -3.17532e-05,0.140323 -1.92172e-06,-0.516753 -0.02184,-0.235418 -0.0077499,1.00196 -0.00108682,2.49805 -0.00714547,-0.0760331 5.16656e-05,-0.731039 -0.00134688,1.21401 0.0372971
0.266298 -0.0118698,-0.210933 -3.19469e-05,-0.24253 -1.93984e-06,0.645501 -0.0218436,0.565614 -0.0077499,-0.376215 -0.00111484,-1.4277 -0.00714587,0.0975812 5.16487e-05,0.711151 -0.00129328,-0.874457 0.0372971
-0.218718 -0.012503,0.317839 -3.24263e-05,1.13954 -3.2486e-05,0.928764 -0.0218129,1.05073 -0.0020178,-0.994031 -0.00111795,-0.629348 -4.47445e-05,-0.1014 4.2838e-05,-0.825446 -0.00110669,0.247819 0.0372625
0.408771 -0.012503,0.476963 -3.2426e-05,0.958546 -3.2486e-05,0.631533 -0.0218129,-1.45098 -0.0020178,0.597914 -0.00111795,-0.677667 -4.47445e-05,0.440454 4.28376e-05,-0.653552 -0.00110669,-1.63984 0.0372625
