3
256 16 10 
-0.0447226 0.00140328,-0.0122279 0.00116988,-0.0914571 0.000837366,-0.00520482 0.000981228,-0.0154167 0.00129351,0.0124168 0.00198264,-0.0256726 0.00208428,0.0302529 0.000466648,-0.0185676 0.00135461,-0.0117118 9.78475e-05,-0.0954663 0.00253326,-0.0372743 -0.000334563,-0.0433435 -0.000297546,-0.0232153 0.00013006,-0.0304611 0.00291257,0.0410306 0.00237572
0.0173533 0.00197157,-0.00329772 0.0015641,0.0276336 0.000307252,0.0271437 0.000407633,0.018556 0.000785351,-0.0142488 0.00244549,-0.0299295 0.0023441,0.00601272 0.000230744,-0.126168 0.00148715,0.0721436 0.000694962,-0.0355217 0.00241011,0.0844478 0.00024394,0.0174857 -0.000145856,0.00765411 0.000155657,-0.0250813 0.00224695,0.0584797 0.0018595
-0.00926908 0.00195014,-0.0581015 0.00154431,0.0487147 0.000303006,-0.0775529 0.000405699,-0.0770826 0.000777051,-0.0401436 0.00242127,-0.0659145 0.00232575,0.0049526 0.000229189,-0.123767 0.00147409,0.0795391 0.000687741,0.0904073 0.00239139,0.0110861 0.000243603,0.00602957 -0.000142014,0.00480003 0.000148109,0.0454308 0.00222784,0.0511939 0.00184084
-0.0427086 0.00160065,0.0271158 0.00124954,0.00506616 0.000225145,0.0594278 0.000312044,-0.097014 0.000607252,-0.0760433 0.00205583,0.0175384 0.00201458,-0.0725717 0.000133487,0.00239815 0.00130239,0.0393847 0.000478358,0.0442339 0.00203905,0.0358244 0.000108231,-0.0142038 -0.000163731,-0.090377 2.85646e-05,-0.00470364 0.00186999,-0.0362997 0.00152567
-0.0382145 0.00195014,-0.0102441 0.00154431,-0.0112296 0.00030303,-0.0285764 0.000405718,-0.00152518 0.000777076,0.0123392 0.00242127,0.078512 0.00232575,0.0303692 0.000229198,-0.0121003 0.00147409,0.0663265 0.000687725,0.0653671 0.0023914,0.0680518 0.000243586,0.0175989 -0.00014202,0.00901645 0.000148116,0.0772179 0.00222787,0.0204339 0.00184087
0.0210078 0.00197415,0.0374617 0.00150979,-0.000428852 0.000359116,0.00823317 0.0004551,0.0122146 0.000812048,-0.0207457 0.00238513,0.0272786 0.00236641,0.0207124 0.000321444,-0.0544498 0.00142779,0.0461947 0.000801807,-0.0393584 0.00251138,0.00474159 0.000340193,0.0159241 -8.93151e-05,-0.0169803 0.000102158,0.0819206 0.00234376,0.0156592 0.00190533
0.0498001 0.00194967,0.0190735 0.00154397,-0.103034 0.000303053,0.0030384 0.000405655,-0.0620935 0.000777077,-0.0775336 0.00242046,-0.0297334 0.0023249,0.034749 0.000229277,0.0233388 0.00147354,0.000598156 0.000687823,0.00520978 0.00239064,0.0071742 0.000243888,-0.069981 -0.000141792,-0.0287664 0.000148447,-0.0212183 0.00222724,-0.00499439 0.00184039
-0.0355105 0.00199863,-0.0520359 0.00153066,-0.0416221 0.000364788,-0.0351519 0.000458842,0.0123217 0.000822532,0.0354185 0.00240943,0.0357963 0.00238569,0.0365887 0.000326515,-0.0481999 0.00143828,0.0790738 0.000816695,-0.0292874 0.00253381,-0.000741137 0.000348161,-0.0044679 -8.98616e-05,-0.0874905 0.000111222,-0.0133298 0.00236555,-0.00718733 0.00192622
-0.00651702 0.00163014,-0.0752333 0.00123299,0.0552346 0.000291022,0.0622387 0.000415942,-0.0384039 0.000650885,-0.0621415 0.00204872,-0.0162082 0.00211097,0.0665837 0.000227718,-0.066347 0.00131298,-0.00614814 0.000608158,0.0200616 0.00219827,0.072793 0.000242694,0.0384398 -8.81138e-05,0.0290039 -8.4609e-06,0.0197148 0.00203646,-0.0461212 0.00160595
-0.0605728 0.00163014,0.0225662 0.00123299,-0.0586321 0.000291022,-0.0017703 0.000415942,0.0339379 0.000650885,-0.0606975 0.00204872,-0.0596726 0.00211097,-0.0458433 0.000227718,-0.0287992 0.00131298,-0.00541101 0.000608158,-0.00941581 0.00219827,0.00567169 0.000242694,-0.0489489 -8.81138e-05,-0.0236936 -8.46091e-06,0.0428267 0.00203646,0.0773086 0.00160595
-0.0105734 0.00107395,0.0229195 0.000625164,0.00325406 -0.000356715,-0.02508 0.000373195,-0.0332714 0.000641692,-0.0116733 0.00147205,-0.0377798 0.00150708,0.0129007 0.000376192,-0.0851888 0.000533886,-0.0380916 0.000503679,-0.0425353 0.00145065,-0.0147283 0.000477746,-0.0857667 0.000282631,0.0333075 -0.00016275,0.00074936 0.00197707,-0.0340124 0.000957318
-0.00196044 0.00107395,0.0356042 0.000625168,-0.024611 -0.000356711,-0.0888419 0.000373195,0.0538686 0.000641691,0.0636228 0.00147205,-0.0499662 0.00150708,0.0205131 0.000376191,-0.149405 0.000533892,0.0524404 0.000503679,-0.0618942 0.00145066,-0.00548451 0.000477744,-0.0752061 0.000282629,0.0335971 -0.00016275,-1.49157e-06 0.00197707,0.0547327 0.000957322
-0.00898443 0.001467,-0.0504183 0.000949268,-0.0490387 -0.000327196,0.043323 0.00047765,0.0165612 0.000819774,0.0403609 0.00187893,-0.0616222 0.00179193,-0.0446027 0.0004867,-0.136846 0.000647826,0.0542841 0.00077683,0.0246643 0.00179988,-0.00893292 0.00064334,-0.00125628 0.000292085,-0.0216125 -2.08569e-05,-0.0618187 0.00233091,-0.0560537 0.00130766
-0.0734971 0.00146654,0.0344617 0.000948936,-0.0780319 -0.000327174,0.029227 0.000477586,0.0420388 0.000819775,0.0108375 0.00187814,-0.0717025 0.00179109,0.0345216 0.000486784,-0.155267 0.00064729,0.046873 0.000776929,-0.0507848 0.00179912,0.036505 0.000643639,-0.0150267 0.000292314,0.058928 -2.05272e-05,-0.0803306 0.00233029,-0.0418375 0.00130718
-0.0773129 0.00140328,-0.0271075 0.00116988,0.00877834 0.000837366,0.033344 0.000981228,-0.0224372 0.00129351,-0.08531 0.00198264,-0.109499 0.00208428,-0.00371493 0.000466648,-0.0410225 0.00135461,0.0514398 9.78475e-05,-0.0535274 0.00253326,-0.030542 -0.000334563,-0.0186778 -0.000297546,0.0233071 0.00013006,-0.0446575 0.00291257,-0.0548727 0.00237572
-0.0147728 0.00140329,-0.018593 0.00116988,-0.105119 0.000837342,-0.0211895 0.00098121,0.0511794 0.00129349,0.0079921 0.00198264,-0.0988198 0.00208428,-0.0197552 0.000466639,-0.134542 0.00135461,0.017751 9.78635e-05,-0.0288316 0.00253325,0.0474779 -0.000334547,-0.0165714 -0.000297541,0.0553771 0.000130053,-0.0050556 0.00291254,-0.0504202 0.00237569
-0.0173917 0.0013599,-0.0321813 0.00114054,-0.0883112 0.000885499,0.0252683 0.000970277,-0.0111246 0.00128496,-0.027593 0.00194162,-0.075243 0.00211133,-0.0530036 0.000451894,-0.159323 0.00141314,0.0433451 3.36448e-05,-0.026521 0.00253679,0.00902671 -0.00036546,-0.0189906 -0.000285459,0.0234799 0.00010698,-0.000320349 0.00291723,0.018291 0.00234045
-0.0433815 0.00133533,-0.0103877 0.00111987,0.0122379 0.000880236,-0.0748943 0.000966881,-0.0374473 0.00127504,-0.0705712 0.001917,-0.0383387 0.00209121,-0.0370179 0.00044667,-0.0971982 0.00140149,-0.0304067 1.9432e-05,0.070837 0.00251404,0.0658839 -0.00037238,0.0515357 -0.000284752,-0.0133332 9.90768e-05,-0.0156394 0.00289465,-0.0248615 0.00232008
0.0503078 0.00194228,-0.0563 0.00154222,-0.077304 0.000295361,-0.0653181 0.000397719,-0.00211708 0.000768046,-0.0748865 0.00242072,-0.0225033 0.00231982,-0.0344223 0.000216648,-0.06479 0.00147769,0.0502305 0.000668793,0.0185528 0.00237652,0.0849569 0.000226825,0.0251671 -0.000150244,-0.0519143 0.000146089,0.0471072 0.00221198,-0.000115027 0.00183023
0.0195882 0.00194227,-0.0150762 0.00154222,-0.00772067 0.000295385,-0.0559754 0.000397738,0.0206156 0.000768071,-0.0832433 0.00242071,-0.0137112 0.00231982,0.0585379 0.000216658,-0.118526 0.00147769,-0.020996 0.000668777,0.0336336 0.00237653,-0.0178167 0.000226809,0.0702364 -0.000150249,0.0241374 0.000146096,0.0662243 0.00221202,0.0502749 0.00183026
-0.0785671 0.00196637,-0.00524373 0.00150791,-0.0674474 0.000351647,-0.000878078 0.000447295,0.0179802 0.000803314,0.0082442 0.00238469,0.0587655 0.00236038,-0.0241552 0.000308793,-0.0268232 0.001431,0.0110646 0.000783115,-0.0291356 0.0024966,-0.0187987 0.000323806,0.029574 -9.75542e-05,0.00565287 0.00010056,0.0989599 0.00232773,-0.0111177 0.00189513
-0.0560019 0.00196574,-0.0179999 0.00150744,-0.0333055 0.000351664,0.0298437 0.000447202,-0.0163828 0.000803282,0.0175954 0.00238364,0.0215622 0.00235931,-0.00713524 0.000308883,-0.083675 0.00143032,0.0119903 0.000783192,0.0112729 0.00249562,0.020576 0.000324138,-0.0203138 -9.72743e-05,0.0284316 0.000100918,0.00677459 0.00232693,-0.0544993 0.00189448
-0.0538793 0.00029695,-0.0411546 0.000262736,-0.0206921 0.000120115,0.0944915 7.61921e-05,-0.0540588 0.000153945,-0.0554127 0.000322513,-0.042213 0.000330924,0.00769998 6.86909e-05,-0.0112848 0.000232524,0.00055309 0.000125533,0.0117536 0.00034094,0.0746004 8.74868e-05,-0.0201992 2.5465e-05,-0.0382873 9.56811e-05,0.117949 0.000347239,-0.0553886 0.000270972
0.000321149 0.000324119,-0.00742555 0.000284076,0.0253443 0.000127762,-0.015424 8.24553e-05,0.0143339 0.000167068,-0.0273476 0.000347497,-0.01132 0.000352947,0.0159809 7.79455e-05,-0.0578464 0.000242559,-0.0272955 0.000145675,0.0202144 0.000368777,0.104911 0.000100029,0.0918958 2.74736e-05,0.0536289 0.000104297,-0.0111715 0.000375223,-0.0141174 0.000295161
-0.04151 0.000329703,0.0254385 0.000285826,-0.0706398 0.000133073,0.00769177 8.78201e-05,-0.0277463 0.000173246,-0.0107483 0.000348187,0.0388274 0.000357184,0.0675468 8.63814e-05,-0.0304759 0.000240267,0.0357406 0.000158982,-0.0234634 0.00037895,0.113354 0.000111553,0.0729925 3.29491e-05,-0.0014928 0.000105956,0.010803 0.000385885,0.0182909 0.000302587
0.025227 -0.000550003,-0.0791346 -0.000594963,0.000200155 -0.000588229,-0.000675321 -4.60831e-05,0.000930553 3.31018e-06,-0.0714367 -0.000568038,-0.0204514 -0.000537226,-0.00918008 0.000143787,-0.0887672 -0.000698924,-0.000121216 -0.000139015,-0.110393 -0.000698216,0.0261323 0.000219729,0.0116913 0.000381448,-0.0531821 -0.000159585,0.0265324 -1.02967e-05,-0.0150576 -0.000641407
0.0114949 -0.00024899,0.0446385 -0.000286549,0.0150842 -0.000572089,0.0384108 -5.52266e-06,0.0108848 0.000127645,-0.0095528 -0.00019077,-0.0391823 -0.000286012,-0.0117956 0.00014216,-0.111302 -0.000491392,-0.0661347 -5.85726e-05,-0.115558 -0.000488266,-0.025205 0.000250531,0.00727359 0.000351012,-0.0311711 -3.13033e-06,0.0468368 0.000209876,-0.0243844 -0.000411578
-0.0552444 -0.00024899,-0.0123913 -0.000286549,-0.0196979 -0.000572089,0.000992637 -5.5226e-06,0.0649151 0.000127645,-0.0372755 -0.00019077,-0.024041 -0.000286012,0.00876108 0.00014216,-0.182753 -0.000491392,0.0614375 -5.85727e-05,-0.0210491 -0.000488266,0.0119769 0.000250531,-0.0632878 0.000351012,-0.0150206 -3.13045e-06,-0.0499289 0.000209876,0.0394456 -0.000411578
-0.0293881 -0.000574542,-0.0724414 -0.000615765,0.00507591 -0.00059373,0.0511735 -4.96677e-05,0.0375092 -6.97176e-06,-0.0284088 -0.000592469,0.0167302 -0.000556855,-0.0707975 0.000138596,-0.0816214 -0.000709933,-0.0268562 -0.000153612,-0.0575452 -0.000720761,0.0987331 0.000212206,-0.0169986 0.000382045,0.0841039 -0.00016819,-0.0136795 -3.24664e-05,0.00399831 -0.000662069
0.00110783 -0.000181321,-0.0607198 -0.000291527,-0.0576457 -0.000564206,-0.0413059 5.48161e-05,0.0169038 0.000171142,-0.0562052 -0.000185335,-0.0253661 -0.000271774,0.00755632 0.000249097,-0.0421637 -0.000595853,0.0216391 0.000119561,-0.064684 -0.00037131,-0.0392126 0.000377766,0.0248283 0.000391448,-0.0394433 -2.63251e-05,0.0465827 0.000321547,-0.00911623 -0.000311559
-0.079117 0.00105699,-0.0178033 0.000875992,-0.0878648 0.000760379,0.0600975 0.000889061,0.0359903 0.00112538,-0.0884539 0.00161772,0.0011253 0.00177497,-0.0260122 0.000374648,-0.141169 0.00118146,-0.0283353 -0.000104527,-0.0848165 0.00218502,0.0033534 -0.000463326,-0.0260144 -0.000316097,0.0179537 1.08225e-05,0.0183677 0.00255838,-0.00757951 0.00206229
0.022937 0.00140329,-0.0545217 0.00116988,-0.105316 0.000837342,-0.0388812 0.00098121,-0.062155 0.00129349,0.0423311 0.00198264,-0.0109642 0.00208428,-0.0437893 0.000466639,-0.126838 0.00135461,0.0667149 9.78635e-05,-0.113903 0.00253325,0.0836449 -0.000334547,0.0644106 -0.000297541,0.0705972 0.000130053,-0.0692856 0.00291254,-0.0693213 0.00237569
0.0124161 0.00140365,-0.0333264 0.00117002,-0.0975307 0.000837169,-0.0505885 0.000981094,-0.0442798 0.00129322,0.0732038 0.00198331,-0.00492006 0.00208524,-0.0327081 0.000466664,-0.115731 0.00135557,0.0675115 9.74887e-05,0.0172976 0.00253392,-0.0303878 -0.000335241,-0.0112853 -0.000297753,-0.00610912 0.000129301,0.0402386 0.00291335,-0.0543733 0.00237575
0.00796374 0.0013735,0.0459232 0.0011476,-0.0368361 0.000826572,-0.0272567 0.000972314,0.0460619 0.0012771,-0.0506236 0.00195801,-0.0317002 0.00206089,0.0190837 0.000452994,-0.0365237 0.00134621,0.0238137 6.99845e-05,0.0408567 0.00250099,0.0741781 -0.000353669,0.0083497 -0.000302517,-0.0327003 0.000119732,-0.055826 0.00288008,-0.0493966 0.00234793
-0.013377 0.00198499,-0.0466504 0.00157102,-0.0477781 0.000248333,-0.0148604 0.00040964,0.0625939 0.000777453,0.0396559 0.00246163,0.0322495 0.00229345,-0.0555456 0.00023185,-0.00641494 0.0014201,0.0175682 0.00073127,-0.0600338 0.00237409,-0.0379782 0.000255762,-0.0163319 -0.00016286,-0.0241305 0.000168436,-0.0162636 0.00220962,-0.00464463 0.00186681
-0.0409376 0.00201003,0.0244631 0.00153719,-0.0659291 0.000303154,0.0336501 0.000457934,0.0343384 0.000811301,0.0420384 0.00242626,0.0281349 0.00233442,0.0250655 0.000323677,-0.0360313 0.00137385,0.0140513 0.000846694,-0.00561726 0.00249364,0.0465857 0.000353629,0.0363548 -0.000109835,0.0181332 0.000122458,0.0915592 0.00232404,-0.0565804 0.00193002
0.0200854 0.00036117,-0.0246722 0.000296118,-0.00284419 6.63247e-05,0.0059475 3.51856e-05,-0.0538289 0.000162907,-0.00676782 0.000361063,0.0238792 0.000269524,0.0568431 8.60501e-05,-0.0603538 0.000129078,-0.0282623 0.000189767,-0.0607568 0.00032156,0.0217527 8.87832e-05,-0.00802045 -1.02055e-05,-0.0243021 0.000117771,-0.0443162 0.000313689,-0.0492034 0.000310567
-0.0904118 0.000341713,-0.0362765 0.000292878,-0.0734795 7.04656e-05,0.0529674 8.58964e-05,-0.052021 0.000161085,-0.0689446 0.000364985,-0.0174036 0.000305132,-0.0149438 8.30475e-05,-0.0308701 0.000174948,-0.057033 0.000190696,-0.038306 0.000337606,0.0247782 0.000118971,0.0556117 1.3482e-05,-0.0112896 0.000117969,0.0145822 0.000341861,-0.0577564 0.00030501
-0.00881672 0.000324979,-0.0522289 0.000284615,0.00783813 0.000126468,-0.0471904 8.13205e-05,0.0200629 0.000165887,0.0068475 0.000348024,-0.0915125 0.000353016,-0.0605041 7.75191e-05,-0.0445239 0.000242461,-0.0486914 0.00014701,-0.0430958 0.000368119,0.101365 0.000101342,0.0359883 2.78492e-05,0.0161283 0.000104299,-0.0463716 0.000373527,-0.0383059 0.000293718
-0.119774 -0.000286517,-0.027733 -0.000138808,-0.0787855 0.000704707,0.0051437 0.000643995,0.0274483 0.000665529,0.00517763 -0.000155595,-0.0074851 0.000120461,-0.0227082 0.000298664,-0.0779636 0.000168572,-0.0822736 -0.000514276,-0.049145 0.000495019,0.00857244 -0.00050809,0.0517126 -0.000111808,-0.0672579 5.55942e-05,0.0356293 0.00104398,-0.0284575 0.000774839
-0.0726092 -0.000814568,-0.0107095 -0.000724621,-0.0279683 6.34765e-05,0.0265296 0.000606379,0.00321693 0.000668261,-0.0182496 -0.000706633,-0.0545097 -0.000461211,-0.0323562 0.000455925,-0.0816309 -0.00060041,-0.0855558 -0.000597272,-0.105167 -0.000225261,0.0109276 -0.000259245,0.0675357 0.000261237,-0.0236549 -9.00565e-05,0.0517508 0.00101088,0.0340024 0.000149088
-0.0841013 0.000833919,-0.0643429 0.000516305,-0.0459435 0.000300488,0.073787 0.00102924,0.113425 0.00131693,-0.0806815 0.00135788,-0.112259 0.00160272,0.0249589 0.000693523,-0.154046 0.000643403,0.0174443 6.00193e-05,-0.075002 0.00194615,-0.00337555 6.29704e-06,0.0898614 0.000161826,0.0709003 -8.46158e-05,0.0427064 0.00302042,-0.00153776 0.00176847
-0.000904779 0.000812969,-0.0393649 0.000497183,0.00425279 0.000298121,-0.0567762 0.00102844,0.0709489 0.00131001,-0.0562091 0.00133464,-0.0972088 0.00158599,0.00639219 0.000692615,-0.130549 0.000631739,-0.0366781 5.31168e-05,0.00727288 0.00192946,-0.0379611 4.94888e-06,0.0374636 0.00016501,0.058318 -9.19297e-05,-0.0720352 0.00300389,0.063842 0.00175236
0.0421741 -0.00083535,-0.0479957 -0.000743612,0.00618266 6.11104e-05,0.0642272 0.000605605,-0.00780687 0.000661378,0.00604778 -0.000729625,-0.0346156 -0.000477713,0.0110341 0.000455012,-0.121002 -0.000611938,0.0594456 -0.000604152,-0.00266478 -0.00024173,0.012074 -0.000260625,0.0349282 0.000264373,-0.00599171 -9.7398e-05,0.0230357 0.000994534,-0.003798 0.000133137
0.00344722 -0.00116658,-0.0392188 -0.00103595,-0.0269275 -1.96321e-05,-0.031837 0.000462296,-0.00540063 0.000494492,-0.00128114 -0.00110001,0.0101768 -0.000825017,-0.00860767 0.000362743,-0.0513163 -0.000829692,0.0472549 -0.000815826,0.0137962 -0.000609907,0.0230072 -0.000427413,0.00570455 0.000218701,0.0343062 -0.000217093,-0.00999551 0.000609819,0.0154147 -0.00017539
0.0554379 -0.000245194,0.0493995 -0.000125767,0.00563751 0.000651275,-0.0222266 0.000604399,0.00285242 0.000669856,-0.0675686 -0.00014172,0.000218928 4.18615e-05,-0.0592435 0.000315941,0.00965366 5.35503e-05,0.0257746 -0.000459652,-0.010324 0.000459987,0.0641753 -0.00051076,0.0344795 -0.000145026,-0.0576925 7.0444e-05,-0.0636109 0.000996933,-0.0367704 0.000801007
-0.0463188 0.00105699,-0.0379569 0.000875991,-0.0143942 0.000760392,0.0395063 0.000889059,0.0386743 0.00112538,-0.0480668 0.00161772,-0.0658322 0.00177498,0.0220822 0.000374647,-0.120952 0.00118148,-0.0299648 -0.000104537,-0.0986554 0.00218502,0.0554109 -0.000463329,0.0599888 -0.000316094,-0.00470002 1.08221e-05,-0.0411584 0.00255838,0.0140064 0.00206229
-0.0298139 0.0010569,0.0281848 0.000875796,-0.109396 0.000760216,-0.050737 0.000888884,0.0519942 0.00112511,0.050741 0.0016176,-0.0810792 0.00177509,0.0484389 0.000374758,-0.128823 0.00118187,0.0152735 -0.000104793,-0.0324582 0.00218492,0.057575 -0.000463719,0.020275 -0.000316084,0.0296104 1.04004e-05,-0.0874603 0.00255856,0.0492873 0.00206188
0.0610491 0.00140033,0.0118934 0.00116867,-0.022994 0.000834195,0.0236204 0.000978521,-0.0597625 0.00129015,-0.00395925 0.0019825,-0.0452859 0.00208245,-0.0528926 0.000462264,-0.118773 0.00135595,0.00958379 9.0092e-05,0.0384559 0.00252838,-0.0296674 -0.000341057,0.0317176 -0.00030041,-0.0320833 0.000128404,0.0400542 0.0029077,-0.0152478 0.00237179
0.0661546 0.001024,0.0638439 0.000852829,-0.0650219 0.000748712,0.00559005 0.000878659,0.0422748 0.0011073,0.03779 0.00159257,-0.00620188 0.00174972,0.0288931 0.000357292,-0.130301 0.00117451,-0.0273135 -0.000139398,-0.0113868 0.00214865,0.00627402 -0.00048904,-0.0828354 -0.000324233,0.0664736 1.87873e-07,0.0058018 0.00252223,-0.0531129 0.00203277
0.0166778 0.00198499,0.0176985 0.00157102,-0.0304437 0.000248333,-0.0774654 0.00040964,0.0184931 0.000777453,-0.00286723 0.00246163,-0.0103405 0.00229345,0.0626955 0.00023185,-0.0505188 0.0014201,0.0106979 0.00073127,-0.11646 0.00237409,-0.0424936 0.000255762,0.0429926 -0.00016286,-0.0332906 0.000168436,0.0130342 0.00220963,0.0287248 0.00186681
-0.0398186 0.000361707,-0.0206661 0.000296388,-0.0155515 6.61448e-05,-0.0109253 3.51015e-05,0.0225396 0.00016267,0.0121262 0.000361989,0.00333968 0.000270709,0.0563997 8.60697e-05,0.0132541 0.000130166,0.0061676 0.000189424,-0.0377076 0.000322449,-0.0660979 8.80581e-05,-0.00429674 -1.04723e-05,-0.030642 0.000116991,-0.0775229 0.000314672,-0.000142604 0.000310801
0.000364868 0.00036117,0.0484969 0.000296118,-0.082491 6.63247e-05,-0.045446 3.51856e-05,-0.0557346 0.000162907,0.054969 0.000361063,-0.0459295 0.000269524,0.0170682 8.60501e-05,-0.0428321 0.000129078,-0.0133043 0.000189767,-0.0794797 0.00032156,0.0171877 8.87832e-05,0.00607184 -1.02055e-05,0.0586246 0.000117771,-0.0133939 0.000313689,-0.0254587 0.000310567
-0.0771473 0.0019922,-0.0510728 0.00153388,-0.0755224 0.000309662,0.0697218 0.000511343,0.0459067 0.000812561,-0.0699475 0.002429,-0.00595459 0.0023704,0.0407978 0.000324795,-0.087979 0.00141714,-0.0173996 0.0008536,-0.0111467 0.00251334,0.071063 0.000389858,0.023958 -8.30461e-05,0.0424551 0.000123777,0.0138339 0.00235642,-0.0409764 0.00192728
-0.0272475 0.00194847,0.00292901 0.00150441,-0.0304541 0.000358023,0.0558522 0.000500533,0.0789586 0.000804271,0.021316 0.00238731,-0.0669657 0.00239649,0.00654177 0.000310005,-0.17775 0.00147475,-0.00914745 0.000789794,-0.105995 0.00251623,0.0468105 0.000359653,0.0124935 -7.07383e-05,-0.0182122 0.000101463,-0.0258685 0.00236028,0.0487285 0.00189196
-0.0293421 0.00136192,-0.0463 0.00110212,-0.014165 0.000941869,0.0346143 0.00106683,0.0305525 0.00131414,0.00920286 0.00190879,-0.0731384 0.00218429,0.0843187 0.000536225,-0.211779 0.00141243,-0.0741556 0.000142999,0.0100076 0.00266637,0.0189025 -0.000242578,-0.0719152 -0.000211255,-0.0459826 6.10833e-05,0.0887518 0.00305334,0.0459557 0.0023942
-0.0767009 0.000833748,-0.0389036 0.000516171,-0.00265755 0.000300482,-0.0123866 0.00102921,0.0392053 0.00131689,-0.0902555 0.00135763,-0.040033 0.00160249,0.047364 0.00069353,-0.0972327 0.000643262,0.0029572 5.99972e-05,-0.0387263 0.00194593,0.0301511 6.33044e-06,-0.030441 0.000161877,-0.0113576 -8.45881e-05,0.0237325 0.00302024,0.0697182 0.0017683
-0.0934019 0.000833921,-0.0700446 0.000516308,0.0225359 0.000300492,0.0403161 0.00102924,0.098499 0.00131693,0.00217216 0.00135789,-0.0565868 0.00160272,0.02932 0.000693522,-0.0454609 0.000643409,-0.0501114 6.00193e-05,-0.0125888 0.00194615,0.0791787 6.29498e-06,0.0542171 0.000161823,0.0141008 -8.4616e-05,0.0395054 0.00302042,-0.000988925 0.00176848
0.0525264 0.000853379,-0.0401524 0.000519548,-0.00724715 0.000296347,-0.0114844 0.00097853,0.0165166 0.00131875,-0.0610822 0.00135396,-0.0817262 0.00156712,-0.0374047 0.00069653,-0.0414862 0.000597541,-0.00699107 5.90915e-05,0.0566531 0.0019301,-0.0470533 -2.38932e-05,0.056417 0.000138139,-0.0341817 -8.48155e-05,0.0811432 0.00299225,-0.0225596 0.00177403
0.0121009 0.000834597,-0.0217826 0.000500633,0.0170305 0.000296166,-0.0233045 0.000980339,-0.0190082 0.00131467,-0.0365099 0.00133047,-0.0867128 0.00155196,-0.0436322 0.000699766,-0.0854089 0.000584386,0.0544891 5.7824e-05,-0.0323936 0.00191796,0.0106587 -1.9928e-05,-0.0636109 0.000144159,0.0477847 -9.179e-05,0.0264669 0.00298092,-0.0220955 0.00176096
-0.00338373 0.00136041,-0.0587907 0.00108623,0.0265054 0.000935326,0.0190173 0.00101531,-0.0387643 0.00130908,0.0138765 0.00188164,0.0489724 0.00213195,0.0253764 0.000538345,0.0329998 0.00135485,0.0708295 0.000135131,0.105431 0.00263361,0.0777624 -0.000274128,0.0626439 -0.000231768,0.0648983 5.35627e-05,0.108637 0.00300866,0.0270877 0.00238364
-0.0121777 0.00137993,0.0177345 0.00114988,0.0469591 0.000830568,-0.0112956 0.000976558,0.0501163 0.00128215,0.0542445 0.00195923,0.00118123 0.00206518,-0.0216267 0.000461034,-0.0604113 0.00134375,0.0681669 8.45824e-05,0.0619781 0.00251048,0.0120063 -0.000340859,0.0092267 -0.000296688,-0.00994722 0.000121393,0.0309434 0.00288909,0.0755655 0.00235396
-0.054678 0.00140647,-0.0770838 0.00117076,-0.0319904 0.000838277,0.0180053 0.000982733,0.0219269 0.00129521,-0.0567862 0.00198315,-0.0563895 0.00208615,0.0127936 0.000470358,-0.0181299 0.00135318,-0.0156065 0.00010483,-0.0493827 0.00253737,0.0638086 -0.000327973,-0.0202973 -0.000294383,-0.00242906 0.000130373,-0.015054 0.00291626,-0.0108085 0.00237749
0.0493393 0.00140639,-0.0573897 0.00117057,-0.000751941 0.000838101,0.0229767 0.000982558,0.0589009 0.00129494,0.0323971 0.00198304,-0.0943952 0.00208626,0.00807862 0.000470469,-0.105396 0.00135357,0.0458646 0.000104574,0.0133622 0.00253727,0.0605288 -0.000328363,-0.0563353 -0.000294373,0.0058958 0.000129951,0.0213717 0.00291644,0.00198406 0.00237708
0.0134918 0.00137653,-0.0557264 0.00114835,0.0185472 0.000827452,-0.0907255 0.000973794,-0.0111623 0.00127875,0.00530003 0.00195829,-0.0372741 0.00206252,-0.0564694 0.000456714,-0.0617116 0.00134461,0.0535005 7.69639e-05,-0.0803193 0.00250486,0.054082 -0.000347041,-0.0392759 -0.000299309,0.00646283 0.000120073,-0.024285 0.00288358,-0.0313058 0.00234954
0.00300298 0.00102619,-0.00628175 0.000853042,0.0203408 0.000750865,-0.0444787 0.000881255,0.0487935 0.00111011,-0.0124644 0.00159233,0.036535 0.00175129,-0.0532533 0.000361427,0.0420428 0.00117301,0.00548635 -0.000133737,-0.0460883 0.00215318,-0.0818502 -0.00048371,-0.0607019 -0.000321398,0.0751916 5.20335e-07,0.0156264 0.00252739,0.0401215 0.00203579
-0.0314865 0.000360791,0.0260973 0.000295923,-0.00819237 6.75649e-05,-0.0805152 3.63659e-05,0.0707922 0.000164057,0.0244527 0.000361354,-0.0271824 0.000270297,0.00596826 8.63868e-05,-0.11729 0.000129714,0.0162666 0.00018836,-0.0497062 0.000322973,-0.0298385 8.71847e-05,-0.0790524 -1.08107e-05,0.0505099 0.000117431,0.00844377 0.000315976,0.0275156 0.000312468
0.0793775 0.000361723,0.064471 0.000296397,-0.00887916 6.61136e-05,-0.0213603 3.50844e-05,0.0472261 0.00016264,0.0690315 0.000362004,-0.0568996 0.000270706,0.00415404 8.60596e-05,-0.0809087 0.00013016,-0.0142798 0.00018945,-0.00605671 0.000322438,-0.0263008 8.80737e-05,-0.048338 -1.04738e-05,-0.0187456 0.000116984,-0.061355 0.000314634,0.00674241 0.000310781
